event_type,city,guest_count,budget_inr,duration_days,season,outdoor
Anniversary,Hyderabad,290,1019886,3,Summer,True
Corporate,Delhi,234,1275131,3,Monsoon,False
Birthday,Hyderabad,277,770811,2,Winter,False
Anniversary,Hyderabad,180,843016,2,Winter,True
Wedding,Delhi,78,1259747,3,Winter,False
Birthday,Chennai,74,444890,1,Monsoon,True
Party,Bangalore,186,702969,2,Summer,False
Corporate,Bangalore,365,1290983,1,Winter,False
Anniversary,Hyderabad,283,960420,3,Monsoon,False
Anniversary,Mumbai,379,1257453,2,Winter,False
Anniversary,Hyderabad,210,830697,2,Winter,False
Corporate,Chennai,289,1173897,3,Monsoon,False
Anniversary,Bangalore,209,876298,1,Summer,False
Party,Mumbai,236,785214,1,Summer,True
Party,Bangalore,364,1008592,3,Summer,False
Anniversary,Delhi,100,812666,3,Monsoon,True
Party,Mumbai,250,797662,2,Summer,False
Wedding,Chennai,437,1562873,1,Monsoon,True
Party,Delhi,191,762092,2,Monsoon,True
Birthday,Hyderabad,450,1137948,2,Monsoon,True
Corporate,Delhi,412,1521419,3,Monsoon,False
Party,Delhi,82,602268,3,Summer,False
Anniversary,Hyderabad,426,1202827,3,Summer,True
Party,Delhi,262,832044,2,Winter,False
Wedding,Hyderabad,153,1127547,2,Winter,True
Corporate,Chennai,492,1498080,3,Winter,True
Wedding,Delhi,465,1776974,1,Summer,True
Birthday,Bangalore,337,909045,1,Summer,True
Anniversary,Delhi,393,1156076,1,Summer,False
Corporate,Chennai,287,1169974,2,Monsoon,False
Wedding,Hyderabad,132,1122209,1,Monsoon,True
Corporate,Chennai,73,816892,3,Summer,False
Wedding,Delhi,145,1333809,2,Summer,False
Anniversary,Delhi,203,991657,3,Summer,True
Party,Chennai,117,586123,2,Winter,True
Wedding,Bangalore,143,1290208,3,Winter,False
Birthday,Chennai,271,841254,3,Monsoon,False
Birthday,Chennai,371,1070379,3,Summer,True
Corporate,Bangalore,286,1196254,1,Summer,False
Corporate,Delhi,282,1330371,2,Summer,False
Wedding,Mumbai,404,1835855,2,Summer,True
Birthday,Bangalore,252,889407,3,Monsoon,False
Birthday,Chennai,171,635799,2,Summer,False
Birthday,Bangalore,475,1155057,2,Winter,True
Wedding,Delhi,172,1319357,1,Winter,False
Corporate,Mumbai,329,1557679,3,Summer,True
Wedding,Chennai,308,1315987,2,Summer,False
Birthday,Bangalore,147,656025,1,Monsoon,True
Party,Delhi,457,1158904,3,Monsoon,False
Wedding,Chennai,386,1419764,1,Summer,False
Birthday,Chennai,54,399589,1,Summer,False
Party,Hyderabad,25,436211,3,Summer,True
Party,Bangalore,321,877735,1,Monsoon,True
Wedding,Chennai,210,1121102,1,Summer,False
Wedding,Delhi,147,1333593,2,Summer,False
Corporate,Delhi,379,1402514,2,Winter,False
Corporate,Delhi,405,1515569,2,Summer,False
Party,Mumbai,266,828592,2,Monsoon,False
Party,Chennai,410,867368,1,Summer,False
Anniversary,Delhi,490,1365966,3,Winter,False
Birthday,Bangalore,205,820177,3,Winter,True
Corporate,Mumbai,361,1434506,1,Winter,False
Birthday,Chennai,120,483051,1,Summer,False
Anniversary,Hyderabad,122,689179,2,Summer,False
Birthday,Chennai,163,628113,1,Winter,False
Birthday,Bangalore,139,694445,3,Monsoon,False
Party,Mumbai,136,723480,2,Monsoon,True
Anniversary,Hyderabad,148,748175,2,Winter,True
Wedding,Hyderabad,392,1447375,1,Summer,True
Party,Hyderabad,266,818042,3,Winter,False
Party,Bangalore,304,914832,2,Summer,True
Anniversary,Hyderabad,223,879258,2,Winter,False
Anniversary,Bangalore,273,992549,2,Summer,True
Party,Chennai,309,823323,3,Winter,False
Wedding,Hyderabad,23,1013615,3,Winter,True
